# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CVI](/feltyrion-explorer/stars/ALSAKI CVI.txt): S02 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CVII](/feltyrion-explorer/stars/ALSAKI CVII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CVXC](/feltyrion-explorer/stars/ALSAKI CVXC.txt): S04 — 4 bodies (3 planets, 1 moons)
- [ALSAKI CVXCI](/feltyrion-explorer/stars/ALSAKI CVXCI.txt): S09 — 50 bodies (8 planets, 42 moons)
- [ALSAKI CVXCII](/feltyrion-explorer/stars/ALSAKI CVXCII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CX](/feltyrion-explorer/stars/ALSAKI CX.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CXC](/feltyrion-explorer/stars/ALSAKI CXC.txt): S01 — 24 bodies (8 planets, 16 moons)
- [ALSAKI CXCI](/feltyrion-explorer/stars/ALSAKI CXCI.txt): S08 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CXCII](/feltyrion-explorer/stars/ALSAKI CXCII.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXI](/feltyrion-explorer/stars/ALSAKI CXI.txt): S08 — 64 bodies (7 planets, 57 moons)
- [ALSAKI CXII](/feltyrion-explorer/stars/ALSAKI CXII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CXIII](/feltyrion-explorer/stars/ALSAKI CXIII.txt): S03 — 5 bodies (3 planets, 2 moons)
- [ALSAKI CXIIX](/feltyrion-explorer/stars/ALSAKI CXIIX.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CXIV](/feltyrion-explorer/stars/ALSAKI CXIV.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CXIX](/feltyrion-explorer/stars/ALSAKI CXIX.txt): S00 — 52 bodies (12 planets, 40 moons)
- [ALSAKI CXV](/feltyrion-explorer/stars/ALSAKI CXV.txt): S02 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXVI](/feltyrion-explorer/stars/ALSAKI CXVI.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CXVII](/feltyrion-explorer/stars/ALSAKI CXVII.txt): S08 — 3 bodies (1 planets, 2 moons)
- [ALSAKI CXX](/feltyrion-explorer/stars/ALSAKI CXX.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXXC](/feltyrion-explorer/stars/ALSAKI CXXC.txt): S03 — 4 bodies (3 planets, 1 moons)
- [ALSAKI CXXCI](/feltyrion-explorer/stars/ALSAKI CXXCI.txt): S05 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CXXCII](/feltyrion-explorer/stars/ALSAKI CXXCII.txt): S00 — 4 bodies (3 planets, 1 moons)
- [ALSAKI CXXCIII](/feltyrion-explorer/stars/ALSAKI CXXCIII.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXXI](/feltyrion-explorer/stars/ALSAKI CXXI.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXXII](/feltyrion-explorer/stars/ALSAKI CXXII.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXXIII](/feltyrion-explorer/stars/ALSAKI CXXIII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CXXIIX](/feltyrion-explorer/stars/ALSAKI CXXIIX.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CXXIV](/feltyrion-explorer/stars/ALSAKI CXXIV.txt): S01 — 31 bodies (13 planets, 18 moons)
- [ALSAKI CXXIX](/feltyrion-explorer/stars/ALSAKI CXXIX.txt): S09 — 76 bodies (19 planets, 57 moons)
- [ALSAKI CXXV](/feltyrion-explorer/stars/ALSAKI CXXV.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXXVI](/feltyrion-explorer/stars/ALSAKI CXXVI.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CXXVII](/feltyrion-explorer/stars/ALSAKI CXXVII.txt): S00 — 12 bodies (6 planets, 6 moons)
- [ALSAKI CXXX](/feltyrion-explorer/stars/ALSAKI CXXX.txt): S09 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CXXXI](/feltyrion-explorer/stars/ALSAKI CXXXI.txt): S03 — 40 bodies (12 planets, 28 moons)
- [ALSAKI CXXXII](/feltyrion-explorer/stars/ALSAKI CXXXII.txt): S04 — 5 bodies (4 planets, 1 moons)
- [ALSAKI CXXXIII](/feltyrion-explorer/stars/ALSAKI CXXXIII.txt): S01 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CXXXIV](/feltyrion-explorer/stars/ALSAKI CXXXIV.txt): S11 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CXXXV](/feltyrion-explorer/stars/ALSAKI CXXXV.txt): S09 — 80 bodies (19 planets, 61 moons)
- [ALSAKI CXXXVI](/feltyrion-explorer/stars/ALSAKI CXXXVI.txt): S03 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CXXXVII](/feltyrion-explorer/stars/ALSAKI CXXXVII.txt): S08 — 22 bodies (6 planets, 16 moons)
- [ALSAKI VXCI](/feltyrion-explorer/stars/ALSAKI VXCI.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ALSCOPE](/feltyrion-explorer/stars/ALSCOPE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALTEA](/feltyrion-explorer/stars/ALTEA.txt): S00 — 67 bodies (11 planets, 56 moons)
- [ALTLIMAROOS](/feltyrion-explorer/stars/ALTLIMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALTUS](/feltyrion-explorer/stars/ALTUS.txt): S00 — 33 bodies (10 planets, 23 moons)
- [ALUDOO](/feltyrion-explorer/stars/ALUDOO.txt): S00 — 18 bodies (8 planets, 10 moons)
- [ALUNDRA](/feltyrion-explorer/stars/ALUNDRA.txt): S03 — 22 bodies (4 planets, 18 moons)
- [AM EITDEM](/feltyrion-explorer/stars/AM EITDEM.txt): S00 — 2 bodies (2 planets, 0 moons)
- [AM VALIJI](/feltyrion-explorer/stars/AM VALIJI.txt): S04 — 4 bodies (3 planets, 1 moons)
- [AMANDA NEWA](/feltyrion-explorer/stars/AMANDA NEWA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [AMARILLA](/feltyrion-explorer/stars/AMARILLA.txt): S04 — 25 bodies (7 planets, 18 moons)
- [AMATA](/feltyrion-explorer/stars/AMATA.txt): S00 — 24 bodies (9 planets, 15 moons)
- [AMATERASU](/feltyrion-explorer/stars/AMATERASU.txt): S00 — 21 bodies (5 planets, 16 moons)
- [AMATISTA](/feltyrion-explorer/stars/AMATISTA.txt): S09 — 80 bodies (19 planets, 61 moons)
- [AMBARION](/feltyrion-explorer/stars/AMBARION.txt): S01 — 73 bodies (17 planets, 56 moons)
- [AMBER LOVER](/feltyrion-explorer/stars/AMBER LOVER.txt): S00 — 15 bodies (5 planets, 10 moons)
- [AMBER OWEN](/feltyrion-explorer/stars/AMBER OWEN.txt): S10 — 2 bodies (2 planets, 0 moons)
- [AMBIENCE](/feltyrion-explorer/stars/AMBIENCE.txt): S00 — 28 bodies (8 planets, 20 moons)
- [AMBIENT](/feltyrion-explorer/stars/AMBIENT.txt): S09 — 80 bodies (17 planets, 63 moons)
- [AMCHUS](/feltyrion-explorer/stars/AMCHUS.txt): S00 — 22 bodies (9 planets, 13 moons)
- [AMENTI](/feltyrion-explorer/stars/AMENTI.txt): S04 — 15 bodies (8 planets, 7 moons)
- [AMMANN](/feltyrion-explorer/stars/AMMANN.txt): S00 — 12 bodies (6 planets, 6 moons)
- [AMNESIAC](/feltyrion-explorer/stars/AMNESIAC.txt): S08 — 43 bodies (7 planets, 36 moons)
- [AMOCO](/feltyrion-explorer/stars/AMOCO.txt): S06 — 0 bodies (0 planets, 0 moons)
- [AMOS](/feltyrion-explorer/stars/AMOS.txt): S00 — 5 bodies (3 planets, 2 moons)
- [AMOUR](/feltyrion-explorer/stars/AMOUR.txt): S00 — 14 bodies (4 planets, 10 moons)
- [AMPRELEES](/feltyrion-explorer/stars/AMPRELEES.txt): S00 — 0 bodies (0 planets, 0 moons)
- [AMSCRAY](/feltyrion-explorer/stars/AMSCRAY.txt): S00 — 11 bodies (7 planets, 4 moons)
- [AMY](/feltyrion-explorer/stars/AMY.txt): S11 — 5 bodies (4 planets, 1 moons)
- [ANA](/feltyrion-explorer/stars/ANA.txt): S02 — 7 bodies (7 planets, 0 moons)
- [ANAMAYANE](/feltyrion-explorer/stars/ANAMAYANE.txt): S00 — 30 bodies (8 planets, 22 moons)
- [ANCALAGON](/feltyrion-explorer/stars/ANCALAGON.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ANCALIGON](/feltyrion-explorer/stars/ANCALIGON.txt): S11 — 6 bodies (5 planets, 1 moons)
- [ANCAP](/feltyrion-explorer/stars/ANCAP.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY I](/feltyrion-explorer/stars/ANCESTRY I.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ANCESTRY II](/feltyrion-explorer/stars/ANCESTRY II.txt): S04 — 46 bodies (15 planets, 31 moons)
- [ANCESTRY III](/feltyrion-explorer/stars/ANCESTRY III.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY IV](/feltyrion-explorer/stars/ANCESTRY IV.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ANCESTRY IX](/feltyrion-explorer/stars/ANCESTRY IX.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY V](/feltyrion-explorer/stars/ANCESTRY V.txt): S02 — 3 bodies (3 planets, 0 moons)
- [ANCESTRY VI](/feltyrion-explorer/stars/ANCESTRY VI.txt): S11 — 15 bodies (4 planets, 11 moons)
- [ANCESTRY VII](/feltyrion-explorer/stars/ANCESTRY VII.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ANCESTRY VIII](/feltyrion-explorer/stars/ANCESTRY VIII.txt): S11 — 2 bodies (2 planets, 0 moons)
- [ANCESTRY X](/feltyrion-explorer/stars/ANCESTRY X.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XI](/feltyrion-explorer/stars/ANCESTRY XI.txt): S11 — 7 bodies (4 planets, 3 moons)
- [ANCESTRY XII](/feltyrion-explorer/stars/ANCESTRY XII.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ANCESTRY XIII](/feltyrion-explorer/stars/ANCESTRY XIII.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ANCESTRY XIV](/feltyrion-explorer/stars/ANCESTRY XIV.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ANCESTRY XIX](/feltyrion-explorer/stars/ANCESTRY XIX.txt): S02 — 2 bodies (2 planets, 0 moons)
- [ANCESTRY XL](/feltyrion-explorer/stars/ANCESTRY XL.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ANCESTRY XLI](/feltyrion-explorer/stars/ANCESTRY XLI.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XLII](/feltyrion-explorer/stars/ANCESTRY XLII.txt): S02 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XLIII](/feltyrion-explorer/stars/ANCESTRY XLIII.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XLIV](/feltyrion-explorer/stars/ANCESTRY XLIV.txt): S02 — 8 bodies (8 planets, 0 moons)
- [ANCESTRY XLV](/feltyrion-explorer/stars/ANCESTRY XLV.txt): S02 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XV](/feltyrion-explorer/stars/ANCESTRY XV.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XVI](/feltyrion-explorer/stars/ANCESTRY XVI.txt): S11 — 5 bodies (4 planets, 1 moons)
- [ANCESTRY XVII](/feltyrion-explorer/stars/ANCESTRY XVII.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XVIII](/feltyrion-explorer/stars/ANCESTRY XVIII.txt): S11 — 11 bodies (3 planets, 8 moons)
- [ANCESTRY XX](/feltyrion-explorer/stars/ANCESTRY XX.txt): S11 — 23 bodies (5 planets, 18 moons)
- [ANCESTRY XXI](/feltyrion-explorer/stars/ANCESTRY XXI.txt): S03 — 22 bodies (8 planets, 14 moons)
- [ANCESTRY XXII](/feltyrion-explorer/stars/ANCESTRY XXII.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ANCESTRY XXIII](/feltyrion-explorer/stars/ANCESTRY XXIII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXIV](/feltyrion-explorer/stars/ANCESTRY XXIV.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ANCESTRY XXIX](/feltyrion-explorer/stars/ANCESTRY XXIX.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXV](/feltyrion-explorer/stars/ANCESTRY XXV.txt): S02 — 5 bodies (5 planets, 0 moons)
- [ANCESTRY XXVI (S03)](/feltyrion-explorer/stars/ANCESTRY XXVI (S03).txt): S03 — 54 bodies (10 planets, 44 moons)
- [ANCESTRY XXVII](/feltyrion-explorer/stars/ANCESTRY XXVII.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXVIII](/feltyrion-explorer/stars/ANCESTRY XXVIII.txt): S02 — 7 bodies (7 planets, 0 moons)
- [ANCESTRY XXX](/feltyrion-explorer/stars/ANCESTRY XXX.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ANCESTRY XXXI](/feltyrion-explorer/stars/ANCESTRY XXXI.txt): S02 — 7 bodies (7 planets, 0 moons)
- [ANCESTRY XXXII](/feltyrion-explorer/stars/ANCESTRY XXXII.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXXIII](/feltyrion-explorer/stars/ANCESTRY XXXIII.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXXIV](/feltyrion-explorer/stars/ANCESTRY XXXIV.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXXIX](/feltyrion-explorer/stars/ANCESTRY XXXIX.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ANCESTRY XXXV](/feltyrion-explorer/stars/ANCESTRY XXXV.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXXVI](/feltyrion-explorer/stars/ANCESTRY XXXVI.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ANCESTRY XXXVII](/feltyrion-explorer/stars/ANCESTRY XXXVII.txt): S02 — 2 bodies (2 planets, 0 moons)
- [ANCESTRY XXXVIII P10](/feltyrion-explorer/stars/ANCESTRY XXXVIII P10.txt): S03 — 20 bodies (10 planets, 10 moons)
- [ANCIENT 2](/feltyrion-explorer/stars/ANCIENT 2.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ANCIENT LONER](/feltyrion-explorer/stars/ANCIENT LONER.txt): S02 — 0 bodies (0 planets, 0 moons)
- [ANCIENT MARINER](/feltyrion-explorer/stars/ANCIENT MARINER.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ANCIENT ONE](/feltyrion-explorer/stars/ANCIENT ONE.txt): S03 — 0 bodies (0 planets, 0 moons)
- [ANCIENT WISDOM](/feltyrion-explorer/stars/ANCIENT WISDOM.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ANDOO](/feltyrion-explorer/stars/ANDOO.txt): S00 — 24 bodies (11 planets, 13 moons)
- [ANDRAIS](/feltyrion-explorer/stars/ANDRAIS.txt): S09 — 52 bodies (6 planets, 46 moons)
- [ANDRAMON](/feltyrion-explorer/stars/ANDRAMON.txt): S02 — 3 bodies (3 planets, 0 moons)
- [ANDRILL](/feltyrion-explorer/stars/ANDRILL.txt): S04 — 49 bodies (10 planets, 39 moons)
- [ANDROI](/feltyrion-explorer/stars/ANDROI.txt): S00 — 16 bodies (5 planets, 11 moons)
- [ANDROZANI](/feltyrion-explorer/stars/ANDROZANI.txt): S08 — 26 bodies (6 planets, 20 moons)
- [ANGEL](/feltyrion-explorer/stars/ANGEL.txt): S04 — 8 bodies (5 planets, 3 moons)
- [ANGLEGRINDERED](/feltyrion-explorer/stars/ANGLEGRINDERED.txt): S00 — 26 bodies (8 planets, 18 moons)
- [ANGNARANK](/feltyrion-explorer/stars/ANGNARANK.txt): S09 — 13 bodies (5 planets, 8 moons)
- [ANGRA](/feltyrion-explorer/stars/ANGRA.txt): S03 — 25 bodies (5 planets, 20 moons)
- [ANGRY HAROLD](/feltyrion-explorer/stars/ANGRY HAROLD.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ANGRYGAIT](/feltyrion-explorer/stars/ANGRYGAIT.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ANILK](/feltyrion-explorer/stars/ANILK.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ANJI](/feltyrion-explorer/stars/ANJI.txt): S03 — 0 bodies (0 planets, 0 moons)
- [ANKH MORPORK](/feltyrion-explorer/stars/ANKH MORPORK.txt): S00 — 7 bodies (6 planets, 1 moons)
- [ANNAIR](/feltyrion-explorer/stars/ANNAIR.txt): S00 — 35 bodies (11 planets, 24 moons)
- [ANNANDERA](/feltyrion-explorer/stars/ANNANDERA.txt): S05 — 4 bodies (3 planets, 1 moons)
- [ANNOYED](/feltyrion-explorer/stars/ANNOYED.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ANNRE](/feltyrion-explorer/stars/ANNRE.txt): S02 — 3 bodies (3 planets, 0 moons)
- [ANO THROSKO](/feltyrion-explorer/stars/ANO THROSKO.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ANODAUNSUDAI](/feltyrion-explorer/stars/ANODAUNSUDAI.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ANOLON](/feltyrion-explorer/stars/ANOLON.txt): S03 — 0 bodies (0 planets, 0 moons)
- [ANOTHER BUMMER](/feltyrion-explorer/stars/ANOTHER BUMMER.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ANOTHER DRY RUN](/feltyrion-explorer/stars/ANOTHER DRY RUN.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ANOYSIA](/feltyrion-explorer/stars/ANOYSIA.txt): S03 — 30 bodies (12 planets, 18 moons)
- [ANSILA](/feltyrion-explorer/stars/ANSILA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ANTHEM](/feltyrion-explorer/stars/ANTHEM.txt): S03 — 29 bodies (7 planets, 22 moons)
- [ANTIGRYGA](/feltyrion-explorer/stars/ANTIGRYGA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ANTIOCH PRIME](/feltyrion-explorer/stars/ANTIOCH PRIME.txt): S00 — 41 bodies (9 planets, 32 moons)
- [ANTIPODES INCOGNITO](/feltyrion-explorer/stars/ANTIPODES INCOGNITO.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ANTIS](/feltyrion-explorer/stars/ANTIS.txt): S00 — 40 bodies (9 planets, 31 moons)
- [ANYWHERE](/feltyrion-explorer/stars/ANYWHERE.txt): S00 — 23 bodies (8 planets, 15 moons)
- [APALSA](/feltyrion-explorer/stars/APALSA.txt): S00 — 6 bodies (5 planets, 1 moons)
- [APART](/feltyrion-explorer/stars/APART.txt): S08 — 0 bodies (0 planets, 0 moons)
- [APHID](/feltyrion-explorer/stars/APHID.txt): S02 — 5 bodies (5 planets, 0 moons)
- [APHORISM](/feltyrion-explorer/stars/APHORISM.txt): S00 — 9 bodies (5 planets, 4 moons)
- [APHREON](/feltyrion-explorer/stars/APHREON.txt): S08 — 9 bodies (6 planets, 3 moons)
- [APLAMUS](/feltyrion-explorer/stars/APLAMUS.txt): S03 — 0 bodies (0 planets, 0 moons)
- [APOTHEKE](/feltyrion-explorer/stars/APOTHEKE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [AQUITAINE](/feltyrion-explorer/stars/AQUITAINE.txt): S00 — 8 bodies (5 planets, 3 moons)
- [AR ARSTIAT](/feltyrion-explorer/stars/AR ARSTIAT.txt): S08 — 1 bodies (1 planets, 0 moons)
- [ARANDIS](/feltyrion-explorer/stars/ARANDIS.txt): S09 — 58 bodies (7 planets, 51 moons)
- [ARANVAL](/feltyrion-explorer/stars/ARANVAL.txt): S00 — 7 bodies (4 planets, 3 moons)
- [ARBITER](/feltyrion-explorer/stars/ARBITER.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ARBOREA](/feltyrion-explorer/stars/ARBOREA.txt): S00 — 4 bodies (3 planets, 1 moons)
- [ARCADIA](/feltyrion-explorer/stars/ARCADIA.txt): S00 — 78 bodies (12 planets, 66 moons)
- [ARCANA](/feltyrion-explorer/stars/ARCANA.txt): S04 — 21 bodies (6 planets, 15 moons)
- [ARCATERA](/feltyrion-explorer/stars/ARCATERA.txt): S01 — 33 bodies (15 planets, 18 moons)
- [ARCH STABLE](/feltyrion-explorer/stars/ARCH STABLE.txt): S03 — 40 bodies (14 planets, 26 moons)
- [ARCHETYPE HOST](/feltyrion-explorer/stars/ARCHETYPE HOST.txt): S09 — 80 bodies (8 planets, 72 moons)
- [ARCHIMEDES 241](/feltyrion-explorer/stars/ARCHIMEDES 241.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ARCHITECT'S AGE](/feltyrion-explorer/stars/ARCHITECT'S AGE.txt): S04 — 33 bodies (12 planets, 21 moons)
- [ARCITERRUS](/feltyrion-explorer/stars/ARCITERRUS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ARCO](/feltyrion-explorer/stars/ARCO.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ARDSLEY](/feltyrion-explorer/stars/ARDSLEY.txt): S06 — 0 bodies (0 planets, 0 moons)
- [AREPONE](/feltyrion-explorer/stars/AREPONE.txt): S00 — 28 bodies (12 planets, 16 moons)
- [ARERETREI](/feltyrion-explorer/stars/ARERETREI.txt): S05 — 0 bodies (0 planets, 0 moons)
- [ARETINO](/feltyrion-explorer/stars/ARETINO.txt): S00 — 18 bodies (9 planets, 9 moons)
- [ARG-MINAS](/feltyrion-explorer/stars/ARG-MINAS.txt): S00 — 54 bodies (11 planets, 43 moons)
- [ARGELY](/feltyrion-explorer/stars/ARGELY.txt): S00 — 22 bodies (4 planets, 18 moons)
- [ARGH!](/feltyrion-explorer/stars/ARGH!.txt): S11 — 3 bodies (3 planets, 0 moons)
- [ARGONAS](/feltyrion-explorer/stars/ARGONAS.txt): S03 — 59 bodies (14 planets, 45 moons)
- [ARIA](/feltyrion-explorer/stars/ARIA.txt): S01 — 2 bodies (2 planets, 0 moons)
- [ARID](/feltyrion-explorer/stars/ARID.txt): S00 — 14 bodies (6 planets, 8 moons)
- [ARIES](/feltyrion-explorer/stars/ARIES.txt): S00 — 19 bodies (9 planets, 10 moons)
- [ARIMJUHAVARIJI](/feltyrion-explorer/stars/ARIMJUHAVARIJI.txt): S00 — 11 bodies (6 planets, 5 moons)
- [ARISTOICUS](/feltyrion-explorer/stars/ARISTOICUS.txt): S00 — 43 bodies (12 planets, 31 moons)
- [ARJUNA](/feltyrion-explorer/stars/ARJUNA.txt): S08 — 25 bodies (4 planets, 21 moons)
- [ARKHAM](/feltyrion-explorer/stars/ARKHAM.txt): S00 — 27 bodies (9 planets, 18 moons)
- [ARMONIKOS](/feltyrion-explorer/stars/ARMONIKOS.txt): S00 — 6 bodies (6 planets, 0 moons)
- [ARMOUR](/feltyrion-explorer/stars/ARMOUR.txt): S02 — 1 bodies (1 planets, 0 moons)
- [ARNALIA](/feltyrion-explorer/stars/ARNALIA.txt): S03 — 5 bodies (3 planets, 2 moons)
- [ARNHEM](/feltyrion-explorer/stars/ARNHEM.txt): S00 — 19 bodies (3 planets, 16 moons)
- [AROLLARS](/feltyrion-explorer/stars/AROLLARS.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ARR BLANK](/feltyrion-explorer/stars/ARR BLANK.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ARRAG'S HORN](/feltyrion-explorer/stars/ARRAG'S HORN.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ARTANE](/feltyrion-explorer/stars/ARTANE.txt): S00 — 25 bodies (12 planets, 13 moons)
- [ARTIS](/feltyrion-explorer/stars/ARTIS.txt): S00 — 38 bodies (7 planets, 31 moons)
- [ARTISTICALLY WHITE](/feltyrion-explorer/stars/ARTISTICALLY WHITE.txt): S11 — 24 bodies (5 planets, 19 moons)
- [ARTITRA](/feltyrion-explorer/stars/ARTITRA.txt): S07 — 1 bodies (1 planets, 0 moons)
- [AS01021407](/feltyrion-explorer/stars/AS01021407.txt): S00 — 22 bodies (4 planets, 18 moons)
- [AS01021606](/feltyrion-explorer/stars/AS01021606.txt): S02 — 3 bodies (3 planets, 0 moons)
- [AS01021624](/feltyrion-explorer/stars/AS01021624.txt): S05 — 0 bodies (0 planets, 0 moons)
- [AS01021626](/feltyrion-explorer/stars/AS01021626.txt): S00 — 25 bodies (11 planets, 14 moons)
- [AS01030146](/feltyrion-explorer/stars/AS01030146.txt): S08 — 5 bodies (3 planets, 2 moons)
- [AS01030200](/feltyrion-explorer/stars/AS01030200.txt): S02 — 3 bodies (3 planets, 0 moons)
- [AS01030202](/feltyrion-explorer/stars/AS01030202.txt): S04 — 22 bodies (12 planets, 10 moons)
- [AS01042146](/feltyrion-explorer/stars/AS01042146.txt): S03 — 0 bodies (0 planets, 0 moons)
- [AS01042150](/feltyrion-explorer/stars/AS01042150.txt): S11 — 1 bodies (1 planets, 0 moons)
- [AS01042152](/feltyrion-explorer/stars/AS01042152.txt): S04 — 67 bodies (16 planets, 51 moons)
- [AS01051248](/feltyrion-explorer/stars/AS01051248.txt): S02 — 1 bodies (1 planets, 0 moons)
- [AS01051250](/feltyrion-explorer/stars/AS01051250.txt): S08 — 50 bodies (7 planets, 43 moons)
- [AS12220023](/feltyrion-explorer/stars/AS12220023.txt): S05 — 4 bodies (3 planets, 1 moons)
- [AS12220045](/feltyrion-explorer/stars/AS12220045.txt): S04 — 2 bodies (2 planets, 0 moons)
- [AS12220049](/feltyrion-explorer/stars/AS12220049.txt): S03 — 4 bodies (4 planets, 0 moons)
- [AS12220109](/feltyrion-explorer/stars/AS12220109.txt): S02 — 8 bodies (8 planets, 0 moons)
- [AS12221207](/feltyrion-explorer/stars/AS12221207.txt): S01 — 16 bodies (4 planets, 12 moons)
- [AS12221510](/feltyrion-explorer/stars/AS12221510.txt): S00 — 15 bodies (9 planets, 6 moons)
- [AS12221655](/feltyrion-explorer/stars/AS12221655.txt): S00 — 27 bodies (11 planets, 16 moons)
- [AS12222305](/feltyrion-explorer/stars/AS12222305.txt): S08 — 1 bodies (1 planets, 0 moons)
- [AS12222309](/feltyrion-explorer/stars/AS12222309.txt): S08 — 2 bodies (2 planets, 0 moons)
- [AS12222313](/feltyrion-explorer/stars/AS12222313.txt): S08 — 0 bodies (0 planets, 0 moons)
- [AS12222316](/feltyrion-explorer/stars/AS12222316.txt): S08 — 3 bodies (1 planets, 2 moons)
- [AS12230005](/feltyrion-explorer/stars/AS12230005.txt): S08 — 3 bodies (2 planets, 1 moons)
- [AS12230016](/feltyrion-explorer/stars/AS12230016.txt): S08 — 4 bodies (2 planets, 2 moons)
- [AS12230021](/feltyrion-explorer/stars/AS12230021.txt): S08 — 37 bodies (5 planets, 32 moons)
- [AS12231245](/feltyrion-explorer/stars/AS12231245.txt): S08 — 1 bodies (1 planets, 0 moons)
